Sample name,Sex,Population code,Superpopulation code
HG02477,female,ACB,AFR
HG02735,male,PJL,SAS
HG01048,male,PUR,AMR
HG02484,male,ACB,AFR
HG02759,male,GWD,AFR
HG01050,female,PUR,AMR
HG02489,male,ACB,AFR
HG01055,female,PUR,AMR
HG02491,female,PJL,SAS
HG01062,female,PUR,AMR
HG02496,male,ACB,AFR
HG02778,female,PJL,SAS
HG00704,male,CHS,EAS
HG02511,female,ACB,AFR
HG02780,male,PJL,SAS
HG00709,male,CHS,EAS
HG02523,female,KHV,EAS
HG00716,male,CHS,EAS
HG02982,male,GWD,AFR
HG00728,male,CHS,EAS
HG02554,male,ACB,AFR
HG03012,male,BEB,SAS
HG02388,male,CDX,EAS
HG00735,female,PUR,AMR
HG02390,male,CDX,EAS
HG02836,male,GWD,AFR
HG00742,male,PUR,AMR
HG02395,male,CDX,EAS
HG02855,female,GWD,AFR
HG00759,female,CDX,EAS
HG02408,male,CDX,EAS
HG00766,female,CDX,EAS
HG02410,male,CDX,EAS
HG02879,female,GWD,AFR
HG00590,female,CHS,EAS
HG02314,male,ACB,AFR
HG02881,male,GWD,AFR
HG00595,male,CHS,EAS
HG02321,female,ACB,AFR
HG00608,female,CHS,EAS
HG02345,female,PEL,AMR
HG03024,male,GWD,AFR
HG00610,male,CHS,EAS
HG02364,male,CDX,EAS
HG00615,female,CHS,EAS
HG02371,male,CDX,EAS
HG03048,male,GWD,AFR
HG00622,male,CHS,EAS
HG02383,male,CDX,EAS
HG00627,male,CHS,EAS
HG02819,male,GWD,AFR
HG03055,female,MSL,AFR
HG00634,male,CHS,EAS
HG01170,male,PUR,AMR
HG01175,female,PUR,AMR
HG02840,female,GWD,AFR
HG01182,male,PUR,AMR
HG02852,female,GWD,AFR
HG03118,male,ESN,AFR
HG01187,male,PUR,AMR
HG03120,male,ESN,AFR
HG01199,male,PUR,AMR
HG01252,male,CLM,AMR
HG03132,female,ESN,AFR
HG01257,female,CLM,AMR
HG02888,female,GWD,AFR
HG01067,female,PUR,AMR
HG02890,male,GWD,AFR
HG01074,male,PUR,AMR
HG02895,male,GWD,AFR
HG03074,male,MSL,AFR
HG01079,male,PUR,AMR
HG02922,female,ESN,AFR
HG03079,female,MSL,AFR
HG01081,female,PUR,AMR
HG03081,male,MSL,AFR
HG01086,female,PUR,AMR
HG02977,male,ESN,AFR
HG03086,female,MSL,AFR
HG01098,female,PUR,AMR
HG02944,male,ESN,AFR
HG01101,male,PUR,AMR
HG03007,female,BEB,SAS
HG02968,male,ESN,AFR
HG01106,male,PUR,AMR
HG03019,female,PJL,SAS
HG02970,female,ESN,AFR
HG01113,female,CLM,AMR
HG03021,male,PJL,SAS
HG01125,female,CLM,AMR
HG03461,female,MSL,AFR
HG01137,female,CLM,AMR
HG01149,female,CLM,AMR
HG03040,female,GWD,AFR
HG03473,female,MSL,AFR
HG01168,female,PUR,AMR
HG03045,male,GWD,AFR
HG03478,male,MSL,AFR
HG03052,female,MSL,AFR
HG01334,male,GBR,EUR
HG03057,male,MSL,AFR
HG03485,female,MSL,AFR
HG01341,male,CLM,AMR
HG02737,female,PJL,SAS
HG03240,male,GWD,AFR
HG01346,female,CLM,AMR
HG02756,male,GWD,AFR
HG01353,male,CLM,AMR
HG02763,female,GWD,AFR
HG03271,male,ESN,AFR
HG01358,male,CLM,AMR
HG02768,male,GWD,AFR
HG03295,male,ESN,AFR
HG01360,female,CLM,AMR
HG03303,female,ESN,AFR
HG01365,male,CLM,AMR
HG02775,female,PJL,SAS
HG01372,female,CLM,AMR
HG02787,female,PJL,SAS
HG01377,male,CLM,AMR
HG01529,male,IBS,EUR
HG02799,female,GWD,AFR
HG03163,male,ESN,AFR
HG01531,female,IBS,EUR
HG02807,male,GWD,AFR
HG03168,female,ESN,AFR
HG01536,male,IBS,EUR
HG02814,female,GWD,AFR
HG01550,male,CLM,AMR
HG03064,female,MSL,AFR
HG03175,male,ESN,AFR
HG01567,female,PEL,AMR
HG03069,male,MSL,AFR
HG01579,male,PEL,AMR
HG03076,female,MSL,AFR
HG03199,male,ESN,AFR
HG01586,male,PJL,SAS
HG03088,female,MSL,AFR
HG03202,male,ESN,AFR
HG01435,female,CLM,AMR
HG03095,female,MSL,AFR
HG03238,female,PJL,SAS
HG01442,male,CLM,AMR
HG03492,male,PJL,SAS
HG01447,female,CLM,AMR
HG02941,male,ESN,AFR
HG03517,female,ESN,AFR
HG02946,female,ESN,AFR
HG03428,female,MSL,AFR
HG01459,female,CLM,AMR
HG02953,male,ESN,AFR
HG03442,male,MSL,AFR
HG01461,male,CLM,AMR
HG01466,female,CLM,AMR
HG02698,male,PJL,SAS
HG01593,female,PJL,SAS
HG01598,female,KHV,EAS
HG02725,female,PJL,SAS
HG03372,female,ESN,AFR
HG01601,male,IBS,EUR
HG03103,male,ESN,AFR
HG01606,male,IBS,EUR
HG03108,female,ESN,AFR
HG03391,male,MSL,AFR
HG01613,female,IBS,EUR
HG01384,female,CLM,AMR
HG03115,male,ESN,AFR
HG03644,male,STU,SAS
HG01389,male,CLM,AMR
HG03649,male,PJL,SAS
HG01391,female,CLM,AMR
HG03247,female,GWD,AFR
HG01396,female,PUR,AMR
HG03259,female,GWD,AFR
HG03663,male,PJL,SAS
HG03280,male,ESN,AFR
HG03668,female,PJL,SAS
HG01269,female,CLM,AMR
HG03196,male,ESN,AFR
HG01271,male,CLM,AMR
HG03209,male,MSL,AFR
HG01276,female,CLM,AMR
HG03228,male,PJL,SAS
HG03733,female,STU,SAS
HG01303,female,PUR,AMR
HG03738,male,STU,SAS
HG01308,male,PUR,AMR
HG03235,female,PJL,SAS
HG03740,male,STU,SAS
HG03432,male,MSL,AFR
HG03745,male,STU,SAS
HG03437,female,MSL,AFR
HG03606,male,BEB,SAS
HG03449,female,MSL,AFR
HG01485,male,CLM,AMR
HG03451,male,MSL,AFR
HG01492,female,CLM,AMR
HG03625,female,PJL,SAS
HG01497,male,CLM,AMR
HG03343,male,ESN,AFR
HG01500,male,IBS,EUR
HG03702,male,PJL,SAS
HG01618,female,IBS,EUR
HG01620,female,IBS,EUR
HG03367,male,ESN,AFR
HG03714,female,ITU,SAS
HG01625,male,IBS,EUR
HG03752,female,STU,SAS
HG01632,female,IBS,EUR
HG03757,female,STU,SAS
HG01668,female,IBS,EUR
HG03127,male,ESN,AFR
HG01670,female,IBS,EUR
HG03771,male,ITU,SAS
HG01675,male,IBS,EUR
HG03139,male,ESN,AFR
HG01505,male,IBS,EUR
HG03788,male,ITU,SAS
HG01512,male,IBS,EUR
HG03297,female,ESN,AFR
HG03790,male,ITU,SAS
HG01517,female,IBS,EUR
HG03300,female,ESN,AFR
HG01524,male,IBS,EUR
HG01815,female,CDX,EAS
HG03593,male,BEB,SAS
HG01841,female,KHV,EAS
HG03160,male,ESN,AFR
HG03598,female,BEB,SAS
HG01846,male,KHV,EAS
HG03172,male,ESN,AFR
HG03548,female,MSL,AFR
HG01853,female,KHV,EAS
HG03189,female,ESN,AFR
HG03567,female,MSL,AFR
HG01858,female,KHV,EAS
HG01860,male,KHV,EAS
HG03687,male,STU,SAS
HG01771,male,IBS,EUR
HG03694,male,STU,SAS
HG01776,female,IBS,EUR
HG03401,female,MSL,AFR
HG03973,female,ITU,SAS
HG01783,male,IBS,EUR
HG03978,male,ITU,SAS
HG01790,female,GBR,EUR
HG03470,female,MSL,AFR
HG03985,male,STU,SAS
HG01947,male,PEL,AMR
HG03538,male,GWD,AFR
HG01954,female,PEL,AMR
HG01959,female,ACB,AFR
HG03557,female,MSL,AFR
HG03911,male,BEB,SAS
HG01961,male,PEL,AMR
HG03916,female,BEB,SAS
HG01682,male,IBS,EUR
HG03928,female,BEB,SAS
HG01687,female,IBS,EUR
HG03571,male,MSL,AFR
HG03884,female,STU,SAS
HG01694,male,IBS,EUR
HG03896,male,STU,SAS
HG01699,male,IBS,EUR
HG03696,male,STU,SAS
HG01702,female,IBS,EUR
HG03803,male,BEB,SAS
HG01865,male,KHV,EAS
HG03709,female,PJL,SAS
HG03808,female,BEB,SAS
HG01872,male,KHV,EAS
HG03711,male,STU,SAS
HG03815,male,BEB,SAS
HG01884,female,ACB,AFR
HG03716,male,ITU,SAS
HG03822,male,BEB,SAS
HG01923,male,PEL,AMR
HG01928,male,PEL,AMR
HG03499,female,ESN,AFR
HG01935,male,PEL,AMR
HG03514,female,ESN,AFR
HG03947,female,STU,SAS
HG01942,female,PEL,AMR
HG01889,female,ACB,AFR
HG03521,male,ESN,AFR
HG03846,male,STU,SAS
HG01891,female,ACB,AFR
HG04003,male,STU,SAS
HG01896,female,ACB,AFR
HG04015,male,ITU,SAS
HG01916,female,ACB,AFR
HG03646,male,STU,SAS
HG04022,male,ITU,SAS
HG01707,female,IBS,EUR
HG03653,female,PJL,SAS
HG04039,male,STU,SAS
HG01757,female,IBS,EUR
HG03660,male,PJL,SAS
HG03754,female,STU,SAS
HG01795,female,CDX,EAS
HG04060,male,ITU,SAS
HG01808,female,CDX,EAS
HG03858,female,STU,SAS
HG01810,male,CDX,EAS
HG03773,male,ITU,SAS
HG03872,male,ITU,SAS
HG01992,female,PEL,AMR
HG03583,female,MSL,AFR
NA12146,male,CEU,EUR
HG01997,female,PEL,AMR
NA12273,female,CEU,EUR
HG02003,female,PEL,AMR
HG03595,female,BEB,SAS
NA12329,female,CEU,EUR
HG02008,male,PEL,AMR
HG03603,male,BEB,SAS
NA12336,female,CEU,EUR
HG02010,female,ACB,AFR
HG03672,male,STU,SAS
NA12343,female,CEU,EUR
HG02015,male,KHV,EAS
HG03684,female,STU,SAS
NA12348,female,CEU,EUR
HG02077,male,KHV,EAS
HG03689,female,STU,SAS
NA12386,female,CEU,EUR
HG02084,female,KHV,EAS
HG03691,male,STU,SAS
NA12413,male,CEU,EUR
HG02089,female,PEL,AMR
HG03615,male,BEB,SAS
NA12716,male,CEU,EUR
HG02091,female,PEL,AMR
HG03634,female,PJL,SAS
NA12761,female,CEU,EUR
HG02104,male,PEL,AMR
NA12766,male,CEU,EUR
HG02111,female,ACB,AFR
HG03730,female,ITU,SAS
NA12778,female,CEU,EUR
HG02116,male,KHV,EAS
HG03742,male,ITU,SAS
NA12812,male,CEU,EUR
HG02128,male,KHV,EAS
HG03999,male,STU,SAS
NA12817,male,CEU,EUR
HG02130,female,KHV,EAS
HG04017,male,ITU,SAS
NA12829,male,CEU,EUR
HG02135,male,KHV,EAS
NA12843,female,CEU,EUR
HG02166,female,CDX,EAS
HG04029,female,STU,SAS
NA12874,male,CEU,EUR
NA18485,male,YRI,AFR
HG02178,female,CDX,EAS
HG04229,male,STU,SAS
HG02180,female,CDX,EAS
HG03886,female,STU,SAS
HG02185,female,CDX,EAS
HG03898,female,STU,SAS
NA06985,female,CEU,EUR
NA06997,female,CEU,EUR
HG02224,male,IBS,EUR
HG03848,male,STU,SAS
NA07022,male,CEU,EUR
HG02229,female,IBS,EUR
HG03850,male,STU,SAS
NA07034,male,CEU,EUR
HG02231,male,IBS,EUR
HG03862,female,ITU,SAS
NA07349,male,CEU,EUR
HG02236,male,IBS,EUR
HG03867,male,ITU,SAS
NA10830,male,CEU,EUR
HG02250,male,CDX,EAS
HG03874,female,ITU,SAS
NA10835,male,CEU,EUR
HG02142,female,KHV,EAS
HG03824,male,BEB,SAS
NA10842,male,CEU,EUR
HG02147,female,PEL,AMR
HG03829,female,BEB,SAS
NA10847,female,CEU,EUR
HG02154,female,CDX,EAS
NA10854,female,CEU,EUR
HG01973,female,PEL,AMR
HG03836,female,STU,SAS
NA10859,female,CEU,EUR
HG01978,female,PEL,AMR
HG03937,female,BEB,SAS
NA10861,female,CEU,EUR
HG01980,female,PEL,AMR
HG03944,female,STU,SAS
NA11840,female,CEU,EUR
HG01985,female,ACB,AFR
HG03949,female,STU,SAS
NA12045,male,CEU,EUR
HG02053,male,ACB,AFR
HG03951,female,STU,SAS
NA12057,female,CEU,EUR
HG02058,male,KHV,EAS
HG04173,male,BEB,SAS
HG02060,female,KHV,EAS
HG03800,male,BEB,SAS
HG04180,female,BEB,SAS
HG02072,female,KHV,EAS
HG03805,female,BEB,SAS
HG04185,male,BEB,SAS
HG02027,male,KHV,EAS
HG03812,male,BEB,SAS
HG02046,female,KHV,EAS
HG03817,female,BEB,SAS
HG02419,female,ACB,AFR
HG04200,female,ITU,SAS
HG02433,male,ACB,AFR
HG03913,female,BEB,SAS
HG04212,female,ITU,SAS
HG02445,male,ACB,AFR
HG03920,male,BEB,SAS
HG02464,male,GWD,AFR
HG03925,female,BEB,SAS
HG02558,female,ACB,AFR
HG03963,male,ITU,SAS
HG03968,female,ITU,SAS
HG04159,female,BEB,SAS
HG02577,female,ACB,AFR
HG04161,male,BEB,SAS
HG03778,male,ITU,SAS
HG04096,male,ITU,SAS
HG02589,female,GWD,AFR
HG03780,female,ITU,SAS
HG03785,male,ITU,SAS
HG02279,male,PEL,AMR
HG03792,male,ITU,SAS
NA18555,female,CHB,EAS
HG02281,male,ACB,AFR
NA12155,male,CEU,EUR
NA18562,male,CHB,EAS
HG02286,female,PEL,AMR
NA12249,female,CEU,EUR
NA18567,female,CHB,EAS
HG02293,female,PEL,AMR
NA12275,female,CEU,EUR
NA18574,female,CHB,EAS
HG02298,female,PEL,AMR
NA12282,male,CEU,EUR
NA18579,female,CHB,EAS
HG02301,female,PEL,AMR
NA12287,female,CEU,EUR
NA18593,female,CHB,EAS
HG02471,female,ACB,AFR
NA12340,male,CEU,EUR
NA18606,male,CHB,EAS
HG02476,female,ACB,AFR
NA12376,female,CEU,EUR
NA18613,male,CHB,EAS
HG02490,male,PJL,SAS
NA12383,female,CEU,EUR
NA18618,female,CHB,EAS
NA12489,female,CEU,EUR
NA18620,male,CHB,EAS
HG02318,female,ACB,AFR
NA10851,male,CEU,EUR
NA18625,female,CHB,EAS
HG02325,female,ACB,AFR
NA10856,male,CEU,EUR
NA18632,male,CHB,EAS
HG02332,male,ACB,AFR
NA10863,female,CEU,EUR
NA18637,male,CHB,EAS
HG02337,female,ACB,AFR
NA11830,female,CEU,EUR
NA18644,female,CHB,EAS
NA11892,female,CEU,EUR
NA18740,male,CHB,EAS
HG02508,female,ACB,AFR
NA11917,male,CEU,EUR
NA18745,male,CHB,EAS
HG02522,female,KHV,EAS
NA11931,female,CEU,EUR
NA18757,male,CHB,EAS
HG02541,male,ACB,AFR
NA11993,female,CEU,EUR
NA18795,female,CHB,EAS
HG02546,female,ACB,AFR
NA12004,female,CEU,EUR
NA18853,male,YRI,AFR
HG02351,male,CDX,EAS
HG04238,male,ITU,SAS
NA18916,female,YRI,AFR
HG02356,male,CDX,EAS
NA18923,male,YRI,AFR
HG02363,male,CDX,EAS
NA06994,male,CEU,EUR
NA18930,female,YRI,AFR
HG02375,male,CDX,EAS
NA07000,female,CEU,EUR
NA18935,male,YRI,AFR
HG02382,male,CDX,EAS
NA07029,male,CEU,EUR
NA18942,female,JPT,EAS
HG02387,male,CDX,EAS
NA07031,female,CEU,EUR
NA18947,female,JPT,EAS
HG02394,male,CDX,EAS
NA07048,male,CEU,EUR
NA18954,female,JPT,EAS
HG02399,male,CDX,EAS
NA07055,female,CEU,EUR
NA18959,male,JPT,EAS
HG02402,male,CDX,EAS
NA07346,female,CEU,EUR
NA18961,male,JPT,EAS
HG02407,male,CDX,EAS
NA07435,male,CEU,EUR
NA18966,male,JPT,EAS
HG02255,male,ACB,AFR
NA10837,male,CEU,EUR
NA18973,female,JPT,EAS
HG02262,male,PEL,AMR
HG04194,male,BEB,SAS
NA18978,female,JPT,EAS
NA19046,male,LWK,AFR
HG02274,male,PEL,AMR
HG04202,female,ITU,SAS
NA19058,male,JPT,EAS
HG02604,female,PJL,SAS
HG04214,female,ITU,SAS
NA19060,male,JPT,EAS
HG02611,female,GWD,AFR
HG04219,male,ITU,SAS
NA19065,female,JPT,EAS
HG02623,male,GWD,AFR
HG04093,male,ITU,SAS
NA19072,male,JPT,EAS
HG02628,male,GWD,AFR
HG04098,male,ITU,SAS
NA19077,female,JPT,EAS
HG04106,female,STU,SAS
NA19084,female,JPT,EAS
HG02635,female,GWD,AFR
HG04118,female,ITU,SAS
NA19089,male,JPT,EAS
HG02642,male,GWD,AFR
NA19091,male,JPT,EAS
NA19096,male,YRI,AFR
NA19104,male,YRI,AFR
HG02786,male,PJL,SAS
HG04062,female,ITU,SAS
NA19109,female,YRI,AFR
HG02793,female,PJL,SAS
NA18497,male,YRI,AFR
HG02798,male,GWD,AFR
HG04144,female,BEB,SAS
NA18500,male,YRI,AFR
NA18505,female,YRI,AFR
HG02813,male,GWD,AFR
NA18517,female,YRI,AFR
HG04156,female,BEB,SAS
NA18531,female,CHB,EAS
HG02971,male,ESN,AFR
NA18536,male,CHB,EAS
HG02976,female,ESN,AFR
HG04182,male,BEB,SAS
NA18543,male,CHB,EAS
HG02983,female,GWD,AFR
NA18548,male,CHB,EAS
HG03006,male,BEB,SAS
NA18538,female,CHB,EAS
NA18550,female,CHB,EAS
HG03018,male,PJL,SAS
NA18545,female,CHB,EAS
NA19116,female,YRI,AFR
HG02654,male,PJL,SAS
NA18552,female,CHB,EAS
NA19123,male,YRI,AFR
HG02659,female,PJL,SAS
NA18557,male,CHB,EAS
NA19128,male,YRI,AFR
HG02661,female,PJL,SAS
NA18564,female,CHB,EAS
NA19130,male,YRI,AFR
HG02666,male,GWD,AFR
NA18571,female,CHB,EAS
NA19142,male,YRI,AFR
HG02678,male,GWD,AFR
NA18576,female,CHB,EAS
NA19147,female,YRI,AFR
NA18595,female,CHB,EAS
NA19154,male,YRI,AFR
HG02685,female,PJL,SAS
NA18603,male,CHB,EAS
NA19159,female,YRI,AFR
NA18608,male,CHB,EAS
NA19161,male,YRI,AFR
HG02697,female,PJL,SAS
NA18610,female,CHB,EAS
NA19166,female,YRI,AFR
HG02700,female,PJL,SAS
NA18615,female,CHB,EAS
NA19173,male,YRI,AFR
NA18622,male,CHB,EAS
NA18858,female,YRI,AFR
HG02724,male,PJL,SAS
NA18627,female,CHB,EAS
NA18860,male,YRI,AFR
HG02729,male,PJL,SAS
NA18634,female,CHB,EAS
NA18865,male,YRI,AFR
HG02731,female,PJL,SAS
NA18639,male,CHB,EAS
NA18872,male,YRI,AFR
HG02736,male,PJL,SAS
NA18641,female,CHB,EAS
NA18877,male,YRI,AFR
NA18646,female,CHB,EAS
NA18909,female,YRI,AFR
HG02774,male,PJL,SAS
NA18747,male,CHB,EAS
NA18911,male,YRI,AFR
NA19031,male,LWK,AFR
NA19248,male,YRI,AFR
HG02820,female,GWD,AFR
NA19036,female,LWK,AFR
NA19313,female,LWK,AFR
HG02837,female,GWD,AFR
NA19043,male,LWK,AFR
NA19318,male,LWK,AFR
HG02851,male,GWD,AFR
NA19055,male,JPT,EAS
NA19320,female,LWK,AFR
NA19062,male,JPT,EAS
NA19332,female,LWK,AFR
HG02870,female,GWD,AFR
NA19067,male,JPT,EAS
NA19351,female,LWK,AFR
HG02882,female,GWD,AFR
NA19074,female,JPT,EAS
NA19375,male,LWK,AFR
HG02887,male,GWD,AFR
NA19079,male,JPT,EAS
NA18980,female,JPT,EAS
HG03025,female,GWD,AFR
NA19081,female,JPT,EAS
NA18985,male,JPT,EAS
HG03049,female,GWD,AFR
NA19086,male,JPT,EAS
NA18992,female,JPT,EAS
NA19093,female,YRI,AFR
NA18997,female,JPT,EAS
HG02938,male,ESN,AFR
NA19098,male,YRI,AFR
NA19003,female,JPT,EAS
NA12890,female,CEU,EUR
NA19010,female,JPT,EAS
HG02952,female,ESN,AFR
NA18487,male,YRI,AFR
NA19027,male,LWK,AFR
NA18499,female,YRI,AFR
NA19041,male,LWK,AFR
NA18502,female,YRI,AFR
NA19185,female,YRI,AFR
HG03239,female,PJL,SAS
NA18507,male,YRI,AFR
NA19197,female,YRI,AFR
HG03241,female,GWD,AFR
NA18519,male,YRI,AFR
NA19200,male,YRI,AFR
HG03246,male,GWD,AFR
NA18521,male,YRI,AFR
NA19205,male,YRI,AFR
HG03258,male,GWD,AFR
NA18526,female,CHB,EAS
NA19224,male,YRI,AFR
NA18533,female,CHB,EAS
NA19236,male,YRI,AFR
HG03265,male,ESN,AFR
NA18968,female,JPT,EAS
NA20517,female,TSI,EUR
NA18970,male,JPT,EAS
NA20524,male,TSI,EUR
HG03291,female,ESN,AFR
NA18975,female,JPT,EAS
NA20529,female,TSI,EUR
HG03342,female,ESN,AFR
NA18982,male,JPT,EAS
NA20531,female,TSI,EUR
HG03354,female,ESN,AFR
NA18987,female,JPT,EAS
NA20536,male,TSI,EUR
NA18994,male,JPT,EAS
NA20543,male,TSI,EUR
HG03366,female,ESN,AFR
NA18999,female,JPT,EAS
NA20581,male,TSI,EUR
NA19000,male,JPT,EAS
NA20586,male,TSI,EUR
NA19005,male,JPT,EAS
NA20752,male,TSI,EUR
HG03169,male,ESN,AFR
NA19012,male,JPT,EAS
NA20757,female,TSI,EUR
HG03171,female,ESN,AFR
NA19017,female,LWK,AFR
NA20764,female,TSI,EUR
NA19024,female,LWK,AFR
NA20769,female,TSI,EUR
HG03190,male,ESN,AFR
NA12718,female,CEU,EUR
NA20771,female,TSI,EUR
HG03121,female,ESN,AFR
NA12749,female,CEU,EUR
HG03126,female,ESN,AFR
NA12751,female,CEU,EUR
NA19818,male,ASW,AFR
HG03133,male,ESN,AFR
NA12763,female,CEU,EUR
NA19902,female,ASW,AFR
NA12775,male,CEU,EUR
NA19914,female,ASW,AFR
HG03157,male,ESN,AFR
NA12802,female,CEU,EUR
NA19919,male,ASW,AFR
NA12814,male,CEU,EUR
NA19921,female,ASW,AFR
HG03304,male,ESN,AFR
NA12864,male,CEU,EUR
NA19983,female,ASW,AFR
NA18879,male,YRI,AFR
NA20276,female,ASW,AFR
HG03311,male,ESN,AFR
NA18881,female,YRI,AFR
NA20783,male,TSI,EUR
HG03195,female,ESN,AFR
NA18906,female,YRI,AFR
NA20790,female,TSI,EUR
NA18913,male,YRI,AFR
NA20795,female,TSI,EUR
HG03234,male,PJL,SAS
NA18925,male,YRI,AFR
NA20803,male,TSI,EUR
HG03099,female,ESN,AFR
NA18944,male,JPT,EAS
NA20808,female,TSI,EUR
NA18949,female,JPT,EAS
NA20810,male,TSI,EUR
HG03114,female,ESN,AFR
NA18951,female,JPT,EAS
NA20815,male,TSI,EUR
NA18956,female,JPT,EAS
NA20822,female,TSI,EUR
HG03378,female,MSL,AFR
NA18963,female,JPT,EAS
NA20827,male,TSI,EUR
HG03380,female,MSL,AFR
NA19101,male,YRI,AFR
NA20846,male,GIH,SAS
HG03385,male,MSL,AFR
NA19113,male,YRI,AFR
NA20853,female,GIH,SAS
HG03397,male,MSL,AFR
NA19118,female,YRI,AFR
NA19469,female,LWK,AFR
HG03063,male,MSL,AFR
NA19120,male,YRI,AFR
NA19471,female,LWK,AFR
HG03082,female,MSL,AFR
NA19132,female,YRI,AFR
NA19654,female,MXL,AMR
HG03486,female,MSL,AFR
NA19137,female,YRI,AFR
NA19659,female,MXL,AMR
NA19144,male,YRI,AFR
NA19661,male,MXL,AMR
NA19149,female,YRI,AFR
NA19678,female,MXL,AMR
HG03518,male,ESN,AFR
NA19151,female,YRI,AFR
NA19680,female,MXL,AMR
HG03520,female,ESN,AFR
NA19175,male,YRI,AFR
NA19685,male,MXL,AMR
HG03607,female,BEB,SAS
NA19199,female,YRI,AFR
NA19700,male,ASW,AFR
HG03619,female,PJL,SAS
NA19202,female,YRI,AFR
NA19705,male,ASW,AFR
NA19207,male,YRI,AFR
NA19712,female,ASW,AFR
NA19214,female,YRI,AFR
NA19717,male,MXL,AMR
HG03633,male,PJL,SAS
NA18855,female,YRI,AFR
NA19724,male,MXL,AMR
NA18862,male,YRI,AFR
NA19729,male,MXL,AMR
NA18867,female,YRI,AFR
NA19731,female,MXL,AMR
NA18874,male,YRI,AFR
NA19748,female,MXL,AMR
HG03690,female,STU,SAS
NA19221,female,YRI,AFR
NA19750,male,MXL,AMR
HG03695,male,STU,SAS
NA19226,male,YRI,AFR
NA20339,female,ASW,AFR
HG03640,female,PJL,SAS
NA19238,female,YRI,AFR
NA20341,female,ASW,AFR
HG03645,female,STU,SAS
NA19240,female,YRI,AFR
NA20346,male,ASW,AFR
HG03652,male,PJL,SAS
NA19252,male,YRI,AFR
NA20358,male,ASW,AFR
NA19257,female,YRI,AFR
NA20360,male,ASW,AFR
NA19308,male,LWK,AFR
NA20505,female,TSI,EUR
HG03582,male,MSL,AFR
NA19310,female,LWK,AFR
NA20512,male,TSI,EUR
NA19315,female,LWK,AFR
NA19382,male,LWK,AFR
HG03594,male,BEB,SAS
NA19327,female,LWK,AFR
NA19394,male,LWK,AFR
NA19334,male,LWK,AFR
NA19399,female,LWK,AFR
NA20413,male,ASW,AFR
NA19438,female,LWK,AFR
HG03703,female,PJL,SAS
NA20502,female,TSI,EUR
NA19440,female,LWK,AFR
HG03708,male,PJL,SAS
NA20507,female,TSI,EUR
NA19445,female,LWK,AFR
NA20514,female,TSI,EUR
NA19452,male,LWK,AFR
HG03715,male,ITU,SAS
NA20519,male,TSI,EUR
NA19457,female,LWK,AFR
NA20521,male,TSI,EUR
NA19755,female,MXL,AMR
HG03556,male,MSL,AFR
NA20526,female,TSI,EUR
NA19762,male,MXL,AMR
HG03563,female,MSL,AFR
NA20533,female,TSI,EUR
NA19774,male,MXL,AMR
HG03575,female,MSL,AFR
NA20538,male,TSI,EUR
NA19779,female,MXL,AMR
NA20540,female,TSI,EUR
NA19781,female,MXL,AMR
HG03436,male,MSL,AFR
NA20588,male,TSI,EUR
NA19786,male,MXL,AMR
NA20754,male,TSI,EUR
NA20288,male,ASW,AFR
HG03455,female,MSL,AFR
NA20759,male,TSI,EUR
NA20290,female,ASW,AFR
NA19346,male,LWK,AFR
NA20295,male,ASW,AFR
NA19360,male,LWK,AFR
NA20322,female,ASW,AFR
HG03479,female,MSL,AFR
NA19372,male,LWK,AFR
NA20334,female,ASW,AFR
HG03931,female,BEB,SAS
NA19377,female,LWK,AFR
NA21142,female,GIH,SAS
HG03943,male,STU,SAS
NA19384,male,LWK,AFR
HG03948,female,STU,SAS
NA19391,female,LWK,AFR
HG03950,male,STU,SAS
NA19396,female,LWK,AFR
HG03955,female,STU,SAS
NA19404,female,LWK,AFR
HG03823,female,BEB,SAS
NA19428,male,LWK,AFR
HG03830,male,BEB,SAS
NA19430,male,LWK,AFR
NA19435,female,LWK,AFR
NA19454,male,LWK,AFR
NA19461,male,LWK,AFR
HG03753,male,STU,SAS
NA19466,male,LWK,AFR
HG03760,female,STU,SAS
NA19473,female,LWK,AFR
HG03765,female,PJL,SAS
NA19625,female,ASW,AFR
HG03772,female,ITU,SAS
NA19649,male,MXL,AMR
NA20904,male,GIH,SAS
HG03722,female,ITU,SAS
NA19651,female,MXL,AMR
NA20909,male,GIH,SAS
HG03727,male,ITU,SAS
NA19656,female,MXL,AMR
NA20911,male,GIH,SAS
HG03741,female,STU,SAS
NA19663,female,MXL,AMR
NA21089,female,GIH,SAS
HG03746,male,STU,SAS
NA19670,male,MXL,AMR
NA21091,male,GIH,SAS
HG03777,male,ITU,SAS
NA19788,female,MXL,AMR
NA20884,male,GIH,SAS
HG03784,female,ITU,SAS
NA19790,female,MXL,AMR
NA20889,male,GIH,SAS
HG03789,female,ITU,SAS
NA19795,male,MXL,AMR
NA20891,male,GIH,SAS
HG03796,female,BEB,SAS
NA19834,male,ASW,AFR
NA20896,female,GIH,SAS
NA19904,male,ASW,AFR
NA21116,male,GIH,SAS
HG03809,male,BEB,SAS
NA19909,female,ASW,AFR
NA21123,male,GIH,SAS
NA19916,male,ASW,AFR
NA21128,male,GIH,SAS
NA19923,female,ASW,AFR
NA21130,male,GIH,SAS
HG03905,male,BEB,SAS
NA19985,female,ASW,AFR
NA21135,male,GIH,SAS
